x-axis,1
second,Volt
+79.5000E-09,+25.1457286363003E+00
+80.0000E-09,+25.1683417013848E+00
+80.5000E-09,+25.2035175804049E+00
+81.0000E-09,+25.2060301431921E+00
+81.5000E-09,+25.2261306454894E+00
+82.0000E-09,+25.2437185849994E+00
+82.5000E-09,+25.2462311477867E+00
+83.0000E-09,+25.2638190872967E+00
+83.5000E-09,+25.2638190872967E+00
+84.0000E-09,+25.2663316500840E+00
+84.5000E-09,+25.2814070268068E+00
+85.0000E-09,+25.2663316500840E+00
+85.5000E-09,+25.2839195895940E+00
+86.0000E-09,+25.2839195895940E+00
+86.5000E-09,+25.2839195895940E+00
+87.0000E-09,+25.2814070268068E+00
+87.5000E-09,+25.2688442128712E+00
+88.0000E-09,+25.3015075291041E+00
+88.5000E-09,+25.2814070268068E+00
+89.0000E-09,+25.2638190872967E+00
+89.5000E-09,+25.2663316500839E+00
+90.0000E-09,+25.2814070268068E+00
+90.5000E-09,+25.2638190872967E+00
+91.0000E-09,+25.2638190872967E+00
+91.5000E-09,+25.2613065245095E+00
+92.0000E-09,+25.2437185849994E+00
+92.5000E-09,+25.2437185849994E+00
+93.0000E-09,+25.2437185849994E+00
+93.5000E-09,+25.2412060222122E+00
+94.0000E-09,+25.2261306454894E+00
+94.5000E-09,+25.2412060222122E+00
+95.0000E-09,+25.2211055199149E+00
+95.5000E-09,+25.2035175804049E+00
+96.0000E-09,+25.2010050176177E+00
+96.5000E-09,+25.1834170781076E+00
+97.0000E-09,+25.1834170781076E+00
+97.5000E-09,+25.1809045153204E+00
+98.0000E-09,+25.1633165758103E+00
+98.5000E-09,+25.1608040130231E+00
+99.0000E-09,+25.1407035107258E+00
+99.5000E-09,+25.1231155712157E+00
+100.0000E-09,+25.1231155712157E+00
+100.5000E-09,+25.1206030084285E+00
+101.0000E-09,+25.1030150689185E+00
+101.5000E-09,+25.1005025061312E+00
+102.0000E-09,+25.0829145666212E+00
+102.5000E-09,+25.0829145666212E+00
+103.0000E-09,+25.0804020038340E+00
+103.5000E-09,+25.0653266271111E+00
+104.0000E-09,+25.0804020038340E+00
+104.5000E-09,+25.0603015015367E+00
+105.0000E-09,+25.0402009992394E+00
+105.5000E-09,+25.0251256225166E+00
+106.0000E-09,+25.0376884364522E+00
+106.5000E-09,+25.0025125574321E+00
+107.0000E-09,+25.0050251202193E+00
+107.5000E-09,+25.0201004969421E+00
+108.0000E-09,+25.0050251202193E+00
+108.5000E-09,+25.0201004969421E+00
+109.0000E-09,+24.9999999946448E+00
+109.5000E-09,+24.9849246179220E+00
+110.0000E-09,+24.9999999946448E+00
+110.5000E-09,+24.9798994923475E+00
+111.0000E-09,+24.9597989900503E+00
+111.5000E-09,+24.9447236133274E+00
+112.0000E-09,+24.9597989900503E+00
+112.5000E-09,+24.9422110505402E+00
+113.0000E-09,+24.9422110505402E+00
+113.5000E-09,+24.9396984877530E+00
+114.0000E-09,+24.9195979854557E+00
+114.5000E-09,+24.8994974831584E+00
+115.0000E-09,+24.8844221064356E+00
+115.5000E-09,+24.8969849203712E+00
+116.0000E-09,+24.8618090413511E+00
+116.5000E-09,+24.8618090413511E+00
+117.0000E-09,+24.8618090413511E+00
+117.5000E-09,+24.8567839157766E+00
+118.0000E-09,+24.8216080367565E+00
+118.5000E-09,+24.8190954739693E+00
+119.0000E-09,+24.7989949716720E+00
+119.5000E-09,+24.7814070321620E+00
+120.0000E-09,+24.7814070321620E+00
+120.5000E-09,+24.7763819065875E+00
+121.0000E-09,+24.7412060275674E+00
+121.5000E-09,+24.7412060275674E+00
+122.0000E-09,+24.7386934647802E+00
+122.5000E-09,+24.7160803996957E+00
+123.0000E-09,+24.6834170834628E+00
+123.5000E-09,+24.6984924601856E+00
+124.0000E-09,+24.6809045206755E+00
+124.5000E-09,+24.6783919578883E+00
+125.0000E-09,+24.6582914555910E+00
+125.5000E-09,+24.6356783905065E+00
+126.0000E-09,+24.6030150742736E+00
+126.5000E-09,+24.6155778882092E+00
+127.0000E-09,+24.5804020091891E+00
+127.5000E-09,+24.5778894464019E+00
+128.0000E-09,+24.5603015068918E+00
+128.5000E-09,+24.5577889441046E+00
+129.0000E-09,+24.5376884418073E+00
+129.5000E-09,+24.5201005022973E+00
+130.0000E-09,+24.5175879395101E+00
+130.5000E-09,+24.4949748744255E+00
+131.0000E-09,+24.4623115581927E+00
+131.5000E-09,+24.4773869349155E+00
+132.0000E-09,+24.4623115581927E+00
+132.5000E-09,+24.4798994977027E+00
+133.0000E-09,+24.4773869349155E+00
+133.5000E-09,+24.4572864326182E+00
+134.0000E-09,+24.4396984931082E+00
+134.5000E-09,+24.4396984931082E+00
+135.0000E-09,+24.4346733675337E+00
+135.5000E-09,+24.4020100513008E+00
+136.0000E-09,+24.4170854280236E+00
+136.5000E-09,+24.4020100513008E+00
+137.0000E-09,+24.4170854280236E+00
+137.5000E-09,+24.4020100513008E+00
+138.0000E-09,+24.4170854280236E+00
+138.5000E-09,+24.3994974885136E+00
+139.0000E-09,+24.3994974885136E+00
+139.5000E-09,+24.3994974885136E+00
+140.0000E-09,+24.4020100513008E+00
+140.5000E-09,+24.4170854280236E+00
+141.0000E-09,+24.4020100513008E+00
+141.5000E-09,+24.4170854280236E+00
+142.0000E-09,+24.4020100513008E+00
+142.5000E-09,+24.4195979908109E+00
+143.0000E-09,+24.4195979908109E+00
+143.5000E-09,+24.4221105535981E+00
+144.0000E-09,+24.4396984931082E+00
+144.5000E-09,+24.4396984931082E+00
+145.0000E-09,+24.4396984931082E+00
+145.5000E-09,+24.4396984931082E+00
+146.0000E-09,+24.4396984931082E+00
+146.5000E-09,+24.4396984931082E+00
+147.0000E-09,+24.4422110558954E+00
+147.5000E-09,+24.4597989954054E+00
+148.0000E-09,+24.4623115581927E+00
+148.5000E-09,+24.4798994977027E+00
+149.0000E-09,+24.4824120604900E+00
+149.5000E-09,+24.4974874372128E+00
+150.0000E-09,+24.4824120604900E+00
+150.5000E-09,+24.5000000000000E+00
+151.0000E-09,+24.5000000000000E+00
+151.5000E-09,+24.5000000000000E+00
+152.0000E-09,+24.5025125627873E+00
+152.5000E-09,+24.5226130650845E+00
+153.0000E-09,+24.5376884418073E+00
+153.5000E-09,+24.5201005022973E+00
+154.0000E-09,+24.5201005022973E+00
+154.5000E-09,+24.5201005022973E+00
+155.0000E-09,+24.5201005022973E+00
+155.5000E-09,+24.5201005022973E+00
+156.0000E-09,+24.5226130650845E+00
+156.5000E-09,+24.5402010045946E+00
+157.0000E-09,+24.5402010045946E+00
+157.5000E-09,+24.5427135673818E+00
+158.0000E-09,+24.5577889441046E+00
+158.5000E-09,+24.5427135673818E+00
+159.0000E-09,+24.5603015068918E+00
+159.5000E-09,+24.5603015068918E+00
+160.0000E-09,+24.5603015068918E+00
+160.5000E-09,+24.5603015068918E+00
+161.0000E-09,+24.5628140696791E+00
+161.5000E-09,+24.5804020091891E+00
+162.0000E-09,+24.5804020091891E+00
+162.5000E-09,+24.5778894464019E+00
+163.0000E-09,+24.5628140696791E+00
+163.5000E-09,+24.5804020091891E+00
+164.0000E-09,+24.5804020091891E+00
+164.5000E-09,+24.5829145719764E+00
+165.0000E-09,+24.6030150742737E+00
+165.5000E-09,+24.6180904509964E+00
+166.0000E-09,+24.6030150742737E+00
+166.5000E-09,+24.6206030137837E+00
+167.0000E-09,+24.6206030137837E+00
+167.5000E-09,+24.6231155765710E+00
+168.0000E-09,+24.6407035160810E+00
+168.5000E-09,+24.6407035160810E+00
+169.0000E-09,+24.6432160788682E+00
+169.5000E-09,+24.6633165811655E+00
+170.0000E-09,+24.6809045206755E+00
+170.5000E-09,+24.6809045206755E+00
+171.0000E-09,+24.6834170834628E+00
+171.5000E-09,+24.7035175857601E+00
+172.0000E-09,+24.7236180880574E+00
+172.5000E-09,+24.7437185903547E+00
+173.0000E-09,+24.7613065298647E+00
+173.5000E-09,+24.7613065298647E+00
+174.0000E-09,+24.7663316554392E+00
+174.5000E-09,+24.8015075344592E+00
+175.0000E-09,+24.8015075344592E+00
+175.5000E-09,+24.8040200972465E+00
+176.0000E-09,+24.8241205995438E+00
+176.5000E-09,+24.8442211018411E+00
+177.0000E-09,+24.8643216041384E+00
+177.5000E-09,+24.8819095436484E+00
+178.0000E-09,+24.8819095436484E+00
+178.5000E-09,+24.8844221064356E+00
+179.0000E-09,+24.9020100459456E+00
+179.5000E-09,+24.9020100459456E+00
+180.0000E-09,+24.9070351715202E+00
+180.5000E-09,+24.9447236133275E+00
+181.0000E-09,+24.9623115528375E+00
+181.5000E-09,+24.9623115528375E+00
+182.0000E-09,+24.9623115528375E+00
+182.5000E-09,+24.9648241156248E+00
+183.0000E-09,+24.9849246179221E+00
+183.5000E-09,+25.0025125574321E+00
+184.0000E-09,+25.0050251202193E+00
+184.5000E-09,+25.0226130597293E+00
+185.0000E-09,+25.0226130597293E+00
+185.5000E-09,+25.0251256225166E+00
+186.0000E-09,+25.0402009992393E+00
+186.5000E-09,+25.0251256225166E+00
+187.0000E-09,+25.0427135620266E+00
+187.5000E-09,+25.0427135620266E+00
+188.0000E-09,+25.0452261248139E+00
+188.5000E-09,+25.0628140643239E+00
+189.0000E-09,+25.0628140643239E+00
+189.5000E-09,+25.0628140643239E+00
+190.0000E-09,+25.0653266271112E+00
+190.5000E-09,+25.0804020038339E+00
+191.0000E-09,+25.0628140643239E+00
+191.5000E-09,+25.0628140643239E+00
+192.0000E-09,+25.0628140643239E+00
+192.5000E-09,+25.0628140643239E+00
+193.0000E-09,+25.0628140643239E+00
+193.5000E-09,+25.0628140643239E+00
+194.0000E-09,+25.0603015015366E+00
+194.5000E-09,+25.0427135620266E+00
+195.0000E-09,+25.0427135620266E+00
+195.5000E-09,+25.0427135620266E+00
+196.0000E-09,+25.0427135620266E+00
+196.5000E-09,+25.0427135620266E+00
+197.0000E-09,+25.0427135620266E+00
+197.5000E-09,+25.0427135620266E+00
+198.0000E-09,+25.0427135620266E+00
+198.5000E-09,+25.0427135620266E+00
+199.0000E-09,+25.0402009992393E+00
+199.5000E-09,+25.0226130597293E+00
+200.0000E-09,+25.0226130597293E+00
+200.5000E-09,+25.0226130597293E+00
+201.0000E-09,+25.0226130597293E+00
+201.5000E-09,+25.0226130597293E+00
+202.0000E-09,+25.0226130597293E+00
+202.5000E-09,+25.0201004969420E+00
+203.0000E-09,+25.0050251202194E+00
+203.5000E-09,+25.0201004969420E+00
+204.0000E-09,+25.0050251202194E+00
+204.5000E-09,+25.0226130597293E+00
+205.0000E-09,+25.0201004969420E+00
+205.5000E-09,+25.0025125574321E+00
+206.0000E-09,+25.0025125574321E+00
+206.5000E-09,+25.0025125574321E+00
+207.0000E-09,+25.0025125574321E+00
+207.5000E-09,+25.0025125574321E+00
+208.0000E-09,+25.0025125574321E+00
+208.5000E-09,+25.0025125574321E+00
+209.0000E-09,+25.0025125574321E+00
+209.5000E-09,+24.9999999946448E+00
+210.0000E-09,+24.9824120551348E+00
+210.5000E-09,+24.9824120551348E+00
+211.0000E-09,+24.9824120551348E+00
+211.5000E-09,+24.9798994923475E+00
+212.0000E-09,+24.9648241156248E+00
+212.5000E-09,+24.9824120551348E+00
+213.0000E-09,+24.9849246179221E+00
+213.5000E-09,+24.9999999946448E+00
+214.0000E-09,+24.9824120551348E+00
+214.5000E-09,+24.9798994923475E+00
+215.0000E-09,+24.9623115528375E+00
+215.5000E-09,+24.9648241156248E+00
+216.0000E-09,+24.9824120551348E+00
+216.5000E-09,+24.9824120551348E+00
+217.0000E-09,+24.9824120551348E+00
+217.5000E-09,+24.9798994923475E+00
+218.0000E-09,+24.9623115528375E+00
+218.5000E-09,+24.9597989900502E+00
+219.0000E-09,+24.9447236133275E+00
+219.5000E-09,+24.9623115528375E+00
+220.0000E-09,+24.9623115528375E+00
+220.5000E-09,+24.9623115528375E+00
+221.0000E-09,+24.9597989900502E+00
+221.5000E-09,+24.9422110505402E+00
+222.0000E-09,+24.9422110505402E+00
+222.5000E-09,+24.9396984877529E+00
+223.0000E-09,+24.9195979854556E+00
+223.5000E-09,+24.9020100459456E+00
+224.0000E-09,+24.9020100459456E+00
+224.5000E-09,+24.8994974831583E+00
+225.0000E-09,+24.8819095436484E+00
+225.5000E-09,+24.8819095436484E+00
+226.0000E-09,+24.8793969808610E+00
+226.5000E-09,+24.8592964785638E+00
+227.0000E-09,+24.8417085390538E+00
+227.5000E-09,+24.8391959762665E+00
+228.0000E-09,+24.8216080367565E+00
+228.5000E-09,+24.8216080367565E+00
+229.0000E-09,+24.8216080367565E+00
+229.5000E-09,+24.8190954739692E+00
+230.0000E-09,+24.8015075344592E+00
+230.5000E-09,+24.7989949716719E+00
+231.0000E-09,+24.7814070321620E+00
+231.5000E-09,+24.7763819065873E+00
+232.0000E-09,+24.7437185903547E+00
+232.5000E-09,+24.7587939670773E+00
+233.0000E-09,+24.7412060275674E+00
+233.5000E-09,+24.7412060275674E+00
+234.0000E-09,+24.7361809019927E+00
+234.5000E-09,+24.7010050229728E+00
+235.0000E-09,+24.7010050229728E+00
+235.5000E-09,+24.6984924601855E+00
+236.0000E-09,+24.6834170834629E+00
+236.5000E-09,+24.7010050229728E+00
+237.0000E-09,+24.6984924601855E+00
+237.5000E-09,+24.6783919578882E+00
+238.0000E-09,+24.6608040183783E+00
+238.5000E-09,+24.6633165811656E+00
+239.0000E-09,+24.6783919578882E+00
+239.5000E-09,+24.6582914555909E+00
+240.0000E-09,+24.6432160788683E+00
+240.5000E-09,+24.6582914555909E+00
+241.0000E-09,+24.6407035160810E+00
+241.5000E-09,+24.6407035160810E+00
+242.0000E-09,+24.6381909532937E+00
+242.5000E-09,+24.6206030137837E+00
+243.0000E-09,+24.6180904509964E+00
+243.5000E-09,+24.6005025114864E+00
+244.0000E-09,+24.6030150742737E+00
+244.5000E-09,+24.6206030137837E+00
+245.0000E-09,+24.6231155765710E+00
+245.5000E-09,+24.6407035160810E+00
+246.0000E-09,+24.6407035160810E+00
+246.5000E-09,+24.6381909532937E+00
+247.0000E-09,+24.6180904509964E+00
+247.5000E-09,+24.6030150742737E+00
+248.0000E-09,+24.6206030137837E+00
+248.5000E-09,+24.6231155765710E+00
+249.0000E-09,+24.6407035160810E+00
+249.5000E-09,+24.6407035160810E+00
+250.0000E-09,+24.6381909532937E+00
+250.5000E-09,+24.6206030137837E+00
+251.0000E-09,+24.6231155765710E+00
+251.5000E-09,+24.6432160788683E+00
+252.0000E-09,+24.6582914555909E+00
+252.5000E-09,+24.6432160788683E+00
+253.0000E-09,+24.6582914555909E+00
+253.5000E-09,+24.6407035160810E+00
+254.0000E-09,+24.6407035160810E+00
+254.5000E-09,+24.6381909532937E+00
+255.0000E-09,+24.6231155765710E+00
+255.5000E-09,+24.6407035160810E+00
+256.0000E-09,+24.6432160788683E+00
+256.5000E-09,+24.6608040183783E+00
+257.0000E-09,+24.6608040183783E+00
+257.5000E-09,+24.6608040183783E+00
+258.0000E-09,+24.6582914555910E+00
+258.5000E-09,+24.6432160788683E+00
+259.0000E-09,+24.6608040183783E+00
+259.5000E-09,+24.6582914555910E+00
+260.0000E-09,+24.6457286416556E+00
+260.5000E-09,+24.6783919578882E+00
+261.0000E-09,+24.6633165811656E+00
+261.5000E-09,+24.6783919578882E+00
+262.0000E-09,+24.6633165811656E+00
+262.5000E-09,+24.6809045206755E+00
+263.0000E-09,+24.6783919578882E+00
+263.5000E-09,+24.6608040183783E+00
+264.0000E-09,+24.6608040183783E+00
+264.5000E-09,+24.6633165811656E+00
+265.0000E-09,+24.6783919578882E+00
+265.5000E-09,+24.6633165811655E+00
+266.0000E-09,+24.6783919578882E+00
+266.5000E-09,+24.6633165811655E+00
+267.0000E-09,+24.6809045206755E+00
+267.5000E-09,+24.6783919578882E+00
+268.0000E-09,+24.6633165811655E+00
+268.5000E-09,+24.6834170834628E+00
+269.0000E-09,+24.6984924601855E+00
+269.5000E-09,+24.6809045206755E+00
+270.0000E-09,+24.6834170834628E+00
+270.5000E-09,+24.7010050229728E+00
+271.0000E-09,+24.7010050229728E+00
+271.5000E-09,+24.7010050229728E+00
+272.0000E-09,+24.7035175857601E+00
+272.5000E-09,+24.7211055252701E+00
+273.0000E-09,+24.7261306508447E+00
+273.5000E-09,+24.7587939670774E+00
+274.0000E-09,+24.7412060275674E+00
+274.5000E-09,+24.7412060275674E+00
+275.0000E-09,+24.7412060275674E+00
+275.5000E-09,+24.7437185903547E+00
+276.0000E-09,+24.7613065298647E+00
+276.5000E-09,+24.7613065298647E+00
+277.0000E-09,+24.7638190926519E+00
+277.5000E-09,+24.7788944693747E+00
+278.0000E-09,+24.7638190926519E+00
+278.5000E-09,+24.7814070321620E+00
+279.0000E-09,+24.7814070321620E+00
+279.5000E-09,+24.7839195949492E+00
+280.0000E-09,+24.8015075344592E+00
+280.5000E-09,+24.8040200972465E+00
+281.0000E-09,+24.8216080367565E+00
+281.5000E-09,+24.8241205995438E+00
+282.0000E-09,+24.8417085390538E+00
+282.5000E-09,+24.8417085390538E+00
+283.0000E-09,+24.8417085390538E+00
+283.5000E-09,+24.8417085390538E+00
+284.0000E-09,+24.8467336646283E+00
+284.5000E-09,+24.8819095436484E+00
+285.0000E-09,+24.8819095436484E+00
+285.5000E-09,+24.8819095436484E+00
+286.0000E-09,+24.8844221064356E+00
+286.5000E-09,+24.9020100459456E+00
+287.0000E-09,+24.8994974831584E+00
+287.5000E-09,+24.8819095436484E+00
+288.0000E-09,+24.8844221064356E+00
+288.5000E-09,+24.9045226087329E+00
+289.0000E-09,+24.9221105482429E+00
+289.5000E-09,+24.9221105482429E+00
+290.0000E-09,+24.9221105482429E+00
+290.5000E-09,+24.9221105482429E+00
+291.0000E-09,+24.9246231110302E+00
+291.5000E-09,+24.9396984877529E+00
+292.0000E-09,+24.9246231110302E+00
+292.5000E-09,+24.9422110505402E+00
+293.0000E-09,+24.9422110505402E+00
+293.5000E-09,+24.9422110505402E+00
+294.0000E-09,+24.9422110505402E+00
+294.5000E-09,+24.9422110505402E+00
+295.0000E-09,+24.9422110505402E+00
+295.5000E-09,+24.9422110505402E+00
+296.0000E-09,+24.9447236133275E+00
+296.5000E-09,+24.9623115528375E+00
+297.0000E-09,+24.9648241156247E+00
+297.5000E-09,+24.9798994923475E+00
+298.0000E-09,+24.9623115528375E+00
+298.5000E-09,+24.9623115528375E+00
+299.0000E-09,+24.9623115528375E+00
+299.5000E-09,+24.9623115528375E+00
+300.0000E-09,+24.9623115528375E+00
+300.5000E-09,+24.9648241156247E+00
+301.0000E-09,+24.9824120551348E+00
+301.5000E-09,+24.9824120551348E+00
+302.0000E-09,+24.9824120551348E+00
+302.5000E-09,+24.9798994923475E+00
+303.0000E-09,+24.9648241156247E+00
+303.5000E-09,+24.9824120551348E+00
+304.0000E-09,+24.9824120551348E+00
+304.5000E-09,+24.9849246179220E+00
+305.0000E-09,+24.9999999946448E+00
+305.5000E-09,+24.9798994923475E+00
+306.0000E-09,+24.9648241156247E+00
+306.5000E-09,+24.9798994923475E+00
+307.0000E-09,+24.9648241156247E+00
+307.5000E-09,+24.9824120551348E+00
+308.0000E-09,+24.9849246179220E+00
+308.5000E-09,+24.9999999946448E+00
+309.0000E-09,+24.9849246179220E+00
+309.5000E-09,+25.0025125574321E+00
+310.0000E-09,+24.9999999946448E+00
+310.5000E-09,+24.9849246179220E+00
+311.0000E-09,+24.9999999946448E+00
+311.5000E-09,+24.9849246179220E+00
+312.0000E-09,+25.0025125574321E+00
+312.5000E-09,+25.0025125574321E+00
+313.0000E-09,+25.0025125574321E+00
+313.5000E-09,+24.9999999946448E+00
+314.0000E-09,+24.9824120551348E+00
+314.5000E-09,+24.9849246179220E+00
+315.0000E-09,+25.0025125574321E+00
+315.5000E-09,+25.0025125574321E+00
+316.0000E-09,+25.0025125574321E+00
+316.5000E-09,+25.0050251202193E+00
+317.0000E-09,+25.0226130597293E+00
+317.5000E-09,+25.0201004969421E+00
+318.0000E-09,+25.0025125574321E+00
+318.5000E-09,+25.0025125574321E+00
+319.0000E-09,+24.9999999946448E+00
+319.5000E-09,+24.9849246179220E+00
+320.0000E-09,+25.0025125574321E+00
+320.5000E-09,+25.0025125574321E+00
+321.0000E-09,+24.9999999946448E+00
+321.5000E-09,+24.9874371807092E+00
+322.0000E-09,+25.0175879341549E+00
+322.5000E-09,+24.9824120551348E+00
+323.0000E-09,+24.9798994923475E+00
+323.5000E-09,+24.9648241156247E+00
+324.0000E-09,+24.9824120551348E+00
+324.5000E-09,+24.9824120551348E+00
+325.0000E-09,+24.9798994923476E+00
+325.5000E-09,+24.9597989900503E+00
+326.0000E-09,+24.9447236133274E+00
+326.5000E-09,+24.9597989900503E+00
+327.0000E-09,+24.9396984877530E+00
+327.5000E-09,+24.9221105482429E+00
+328.0000E-09,+24.9246231110301E+00
+328.5000E-09,+24.9396984877530E+00
+329.0000E-09,+24.9221105482429E+00
+329.5000E-09,+24.9221105482429E+00
+330.0000E-09,+24.9221105482429E+00
+330.5000E-09,+24.9195979854557E+00
+331.0000E-09,+24.9020100459456E+00
+331.5000E-09,+24.9020100459456E+00
+332.0000E-09,+24.9020100459456E+00
+332.5000E-09,+24.8994974831584E+00
+333.0000E-09,+24.8819095436484E+00
+333.5000E-09,+24.8793969808612E+00
+334.0000E-09,+24.8618090413511E+00
+334.5000E-09,+24.8618090413511E+00
+335.0000E-09,+24.8592964785639E+00
+335.5000E-09,+24.8417085390538E+00
+336.0000E-09,+24.8417085390538E+00
+336.5000E-09,+24.8417085390538E+00
+337.0000E-09,+24.8417085390538E+00
+337.5000E-09,+24.8417085390538E+00
+338.0000E-09,+24.8391959762666E+00
+338.5000E-09,+24.8216080367565E+00
+339.0000E-09,+24.8216080367565E+00
+339.5000E-09,+24.8216080367565E+00
+340.0000E-09,+24.8190954739693E+00
+340.5000E-09,+24.8040200972464E+00
+341.0000E-09,+24.8216080367565E+00
+341.5000E-09,+24.8216080367565E+00
+342.0000E-09,+24.8190954739693E+00
+342.5000E-09,+24.7989949716720E+00
+343.0000E-09,+24.7839195949491E+00
+343.5000E-09,+24.8015075344592E+00
+344.0000E-09,+24.8015075344592E+00
+344.5000E-09,+24.7989949716720E+00
+345.0000E-09,+24.7814070321620E+00
+345.5000E-09,+24.7839195949491E+00
+346.0000E-09,+24.7989949716720E+00
+346.5000E-09,+24.7814070321620E+00
+347.0000E-09,+24.7814070321620E+00
+347.5000E-09,+24.7788944693748E+00
+348.0000E-09,+24.7638190926519E+00
+348.5000E-09,+24.7788944693748E+00
+349.0000E-09,+24.7638190926519E+00
+349.5000E-09,+24.7814070321620E+00
+350.0000E-09,+24.7814070321620E+00
+350.5000E-09,+24.7788944693748E+00
+351.0000E-09,+24.7638190926519E+00
+351.5000E-09,+24.7788944693748E+00
+352.0000E-09,+24.7613065298647E+00
+352.5000E-09,+24.7613065298647E+00
+353.0000E-09,+24.7638190926519E+00
+353.5000E-09,+24.7814070321620E+00
+354.0000E-09,+24.7788944693748E+00
+354.5000E-09,+24.7613065298647E+00
+355.0000E-09,+24.7638190926519E+00
+355.5000E-09,+24.7788944693748E+00
+356.0000E-09,+24.7613065298647E+00
+356.5000E-09,+24.7613065298647E+00
+357.0000E-09,+24.7613065298647E+00
+357.5000E-09,+24.7613065298647E+00
+358.0000E-09,+24.7613065298647E+00
+358.5000E-09,+24.7613065298647E+00
+359.0000E-09,+24.7613065298647E+00
+359.5000E-09,+24.7587939670775E+00
+360.0000E-09,+24.7437185903546E+00
+360.5000E-09,+24.7587939670775E+00
+361.0000E-09,+24.7437185903546E+00
+361.5000E-09,+24.7587939670775E+00
+362.0000E-09,+24.7412060275674E+00
+362.5000E-09,+24.7386934647802E+00
+363.0000E-09,+24.7236180880573E+00
+363.5000E-09,+24.7412060275674E+00
+364.0000E-09,+24.7412060275674E+00
+364.5000E-09,+24.7412060275674E+00
+365.0000E-09,+24.7386934647802E+00
+365.5000E-09,+24.7211055252701E+00
+366.0000E-09,+24.7236180880573E+00
+366.5000E-09,+24.7386934647802E+00
+367.0000E-09,+24.7211055252701E+00
+367.5000E-09,+24.7211055252701E+00
+368.0000E-09,+24.7236180880573E+00
+368.5000E-09,+24.7412060275674E+00
+369.0000E-09,+24.7412060275674E+00
+369.5000E-09,+24.7386934647802E+00
+370.0000E-09,+24.7211055252701E+00
+370.5000E-09,+24.7211055252701E+00
+371.0000E-09,+24.7211055252701E+00
+371.5000E-09,+24.7185929624829E+00
+372.0000E-09,+24.7060301485471E+00
+372.5000E-09,+24.7386934647802E+00
+373.0000E-09,+24.7236180880573E+00
+373.5000E-09,+24.7386934647802E+00
+374.0000E-09,+24.7211055252701E+00
+374.5000E-09,+24.7185929624829E+00
+375.0000E-09,+24.7010050229728E+00
+375.5000E-09,+24.7035175857600E+00
+376.0000E-09,+24.7236180880573E+00
+376.5000E-09,+24.7412060275674E+00
+377.0000E-09,+24.7412060275674E+00
+377.5000E-09,+24.7412060275674E+00
+378.0000E-09,+24.7412060275674E+00
+378.5000E-09,+24.7412060275674E+00
+379.0000E-09,+24.7412060275674E+00
+379.5000E-09,+24.7437185903545E+00
+380.0000E-09,+24.7613065298647E+00
+380.5000E-09,+24.7613065298647E+00
+381.0000E-09,+24.7613065298647E+00
+381.5000E-09,+24.7613065298647E+00
+382.0000E-09,+24.7638190926518E+00
+382.5000E-09,+24.7814070321620E+00
+383.0000E-09,+24.7814070321620E+00
+383.5000E-09,+24.7814070321620E+00
+384.0000E-09,+24.7839195949491E+00
+384.5000E-09,+24.7989949716721E+00
+385.0000E-09,+24.7839195949491E+00
+385.5000E-09,+24.8015075344592E+00
+386.0000E-09,+24.8015075344592E+00
+386.5000E-09,+24.7989949716721E+00
+387.0000E-09,+24.7839195949491E+00
+387.5000E-09,+24.7989949716721E+00
+388.0000E-09,+24.7864321577362E+00
+388.5000E-09,+24.8216080367565E+00
+389.0000E-09,+24.8241205995437E+00
+389.5000E-09,+24.8417085390538E+00
+390.0000E-09,+24.8417085390538E+00
+390.5000E-09,+24.8391959762667E+00
+391.0000E-09,+24.8241205995437E+00
+391.5000E-09,+24.8442211018409E+00
+392.0000E-09,+24.8592964785639E+00
+392.5000E-09,+24.8442211018409E+00
+393.0000E-09,+24.8618090413511E+00
+393.5000E-09,+24.8592964785639E+00
+394.0000E-09,+24.8442211018409E+00
+394.5000E-09,+24.8618090413511E+00
+395.0000E-09,+24.8643216041382E+00
+395.5000E-09,+24.8793969808612E+00
+396.0000E-09,+24.8643216041382E+00
+396.5000E-09,+24.8819095436484E+00
+397.0000E-09,+24.8844221064355E+00
+397.5000E-09,+24.9020100459456E+00
+398.0000E-09,+24.9020100459456E+00
+398.5000E-09,+24.8994974831585E+00
+399.0000E-09,+24.8819095436484E+00
+399.5000E-09,+24.8819095436484E+00
+400.0000E-09,+24.8844221064355E+00
+400.5000E-09,+24.9020100459456E+00
+401.0000E-09,+24.9020100459456E+00
+401.5000E-09,+24.9020100459456E+00
+402.0000E-09,+24.9020100459456E+00
+402.5000E-09,+24.9020100459456E+00
+403.0000E-09,+24.9020100459456E+00
+403.5000E-09,+24.9045226087328E+00
+404.0000E-09,+24.9221105482429E+00
+404.5000E-09,+24.9246231110301E+00
+405.0000E-09,+24.9396984877531E+00
+405.5000E-09,+24.9221105482429E+00
+406.0000E-09,+24.9246231110301E+00
+406.5000E-09,+24.9396984877531E+00
+407.0000E-09,+24.9221105482429E+00
+407.5000E-09,+24.9221105482429E+00
+408.0000E-09,+24.9246231110300E+00
+408.5000E-09,+24.9422110505402E+00
+409.0000E-09,+24.9422110505402E+00
+409.5000E-09,+24.9422110505402E+00
+410.0000E-09,+24.9396984877531E+00
+410.5000E-09,+24.9246231110300E+00
+411.0000E-09,+24.9422110505402E+00
+411.5000E-09,+24.9422110505402E+00
+412.0000E-09,+24.9447236133273E+00
